"lang_data_id","app_no","lang_no","lang_key","lang_data","update_user","update_time"
tO-s56r1Sna7ujVposHFcA,kanban,en_US,lang_no_data,No Data,20121100001451,1700786026445
ybzh0YI9QDe-6sOjlKg_DQ,kanban,vi_VN,lang_no_data,No Data,20121100001451,1700786026445
OF1YWH5GSGmCvlu69HKTIg,kanban,en_US,lang_target_achieve_rate,Target Achieve Rate,20121100001451,1700807410279
ZyvlOPzISIy7Uwi3pBQCIQ,kanban,zh_CN,lang_target_achieve_rate,目标达成率,20121100001451,1700807410279
M6Nw-CM1QsC_EtdODSzHnQ,kanban,zh_TW,lang_achieve_rate,Achieve Rate,20121100001451,1700807410279
hWsjNv83SHaQma74LUIzug,kanban,en_US,lang_achieve_rate,Achieve Rate,20121100001451,1700807410279
YubLgO84Suy9i-kl6QlOqw,kanban,zh_CN,lang_achieve_rate,达成率,20121100001451,1700807410279
"0x8ctdETRvqx6JwQBaTLqQ",kanban,en_US,lang_product_progress,Production Progress,20121100001451,1700815968464
gLS8SYyISV-dXWcPiDkmyw,kanban,zh_CN,lang_pdstatus_completed,完工,20121100001451,1700816032206
OnAxiHg7ReCn6ULjIBjPXQ,kanban,zh_CN,lang_pdstatus_ongoing,生产中,20121100001451,1700816052344
BwEFai5dRAm_-734kbXQqQ,kanban,zh_TW,lang_pdstatus_ongoing,生產中,20121100001451,1700816052344
zvJaPVKwTeSzvCT36VDCeA,kanban,zh_CN,lang_pdstatus_not_start,未投产,20121100001451,1700816075021
"6dd_sIyJRb2Pf2A6QAsOpA",kanban,zh_TW,lang_pdstatus_not_start,未投產,20121100001451,1700816075021
sYpKraEeSGagFDhhpgjUhg,kanban,zh_CN,lang_resource_production_status,各机群投产状况,20121100001451,1700816188998
OTB0DeGMRi6H7PXd_j43ng,kanban,zh_TW,lang_resource_production_status,各機群投產狀況,20121100001451,1700816188998
_on3sziIRyaXCNjp6H-H8Q,kanban,zh_TW,lang_resource_product_progress,各機群生產進度,20121100001451,1700816233031
mo-23HpyQy-Ow67XVNklEg,kanban,zh_CN,lang_resource_product_progress,各机群生产进度,20121100001451,1700816233031
S83BzYKaRvetGZLfYzibYA,kanban,vi_VN,lang_mold_production_status,Production Progress by Mold,20121100001451,1700816289904
eVsd9puGRj-BtIPIjOU6UQ,kanban,zh_TW,lang_mold_production_status,各底模生產進度,20121100001451,1700816289904
IvAKbIkbRmiz5uEPRNUBsA,kanban,en_US,lang_defect_article_top5,TOP5 Defect Model,20121100001451,1700816320446
UrFUR6FzTLStmKTseOjdBA,kanban,vi_VN,lang_defect_article_top5,TOP5 Defect Model,20121100001451,1700816320446
sdoYdl8wTX2Rlu8uRvQCJg,kanban,zh_CN,lang_no_data,无资料,20121100001451,1700816346955
VKD9vzToQBS_rZCwTgu8AQ,kanban,zh_TW,lang_no_data,無資料,20121100001451,1700816346955
NCdLqyuIThq69jJkloCXYw,kanban,zh_CN,lang_pdstatus_missed,未达标,20121100001451,1700816841784
f5hJmSWyROmZV26vK4P6FA,kanban,zh_TW,lang_pdstatus_missed,未達標,20121100001451,1700816841784
p5_AAy1CQJqqeate-wzlfA,kanban,vi_VN,lang_resource_product_progress,Prod. Progress by Resource group,20121100001451,1701651980058
Q5yGybofQymOehOhShLVuA,kanban,en_US,lang_resource_product_progress,Prod. Progress by Resource group,20121100001451,1701651980058
FH5QNJGtTjyiwgQeWjYpFg,kanban,en_US,lang_resource_production_status,Prod. Status by Resource group,20121100001451,1701652277098
NcdfBsMQRdi8_IqxHzejdg,kanban,vi_VN,lang_resource_production_status,Prod. Status by Resource group,20121100001451,1701652277098
mUPeOTVuQIC3A9ne__edlg,mes-shoe,en_US,Lebelshoe8,TOP 5 Model Yield Trend (Last 6 Months),20151000004018,1706148947480
